
CCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TopTiModule.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368606051.476051
e368606051.581478
r1
xCompileC
xbuild/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TopTiModule.o
x/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TopTiModule.m61fb79637bf8b541^c13b95637bf8b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TopTiModule.m0000000000000000^3938"CompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TopTiModule.o Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0b8e6fab-2f14-4326-873a-a331c22a57cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_w/rn_qzx555_xdzl8nks346dj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ddd_Prefix-haubklfxcpoofhcbdhmzvlvgcjxm/ddd_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TopTiModule.d --serialize-diagnostics /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TopTiModule.dia -c /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TopTiModule.m -o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TopTiModule.o36"88D7923D-1B32-4073-BE93-BD75E3FB15E0-

CCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/UIImage+Alpha.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368606050.649084
e368606050.719544
r1
xCompileC
xbuild/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/UIImage+Alpha.md74ca6627bf8b541^6d57b8627bf8b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/UIImage+Alpha.m0000000000000000^3950"CompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/UIImage+Alpha.o Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0b8e6fab-2f14-4326-873a-a331c22a57cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_w/rn_qzx555_xdzl8nks346dj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ddd_Prefix-haubklfxcpoofhcbdhmzvlvgcjxm/ddd_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/UIImage+Alpha.d --serialize-diagnostics /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/UIImage+Alpha.dia -c /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/UIImage+Alpha.m -o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/UIImage+Alpha.o36"0C539767-C58F-429F-AA9A-A62DA21F8A76-

CCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/UIImage+Resize.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368606050.710026
e368606050.785228
r1
xCompileC
xbuild/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/UIImage+Resize.o
x/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/UIImage+Resize.md2e5b5627bf8b541^730fc9627bf8b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/UIImage+Resize.m0000000000000000^3956"CompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/UIImage+Resize.o Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0b8e6fab-2f14-4326-873a-a331c22a57cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_w/rn_qzx555_xdzl8nks346dj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ddd_Prefix-haubklfxcpoofhcbdhmzvlvgcjxm/ddd_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/UIImage+Resize.d --serialize-diagnostics /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/UIImage+Resize.dia -c /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/UIImage+Resize.m -o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/UIImage+Resize.o36"512E3ED2-557E-48B0-936A-F7B7C00E7C3F-

CCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368606050.711823
e368606050.761986
r1
xCompileC
xbuild/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/UIImage+RoundedCorner.m9f55b6627bf8b541^651cc3627bf8b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^3998"CompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0b8e6fab-2f14-4326-873a-a331c22a57cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_w/rn_qzx555_xdzl8nks346dj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ddd_Prefix-haubklfxcpoofhcbdhmzvlvgcjxm/ddd_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/UIImage+RoundedCorner.d --serialize-diagnostics /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/UIImage+RoundedCorner.dia -c /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/UIImage+RoundedCorner.m -o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o36"EBE1E66E-3E2A-4795-8009-A52BC1ADC7E3-

CCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/UIImageExtras.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368606052.590307
e368606052.626291
r1
xCompileC
xbuild/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/UIImageExtras.o
x/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/AFOpenFlow/UIImageExtras.m244297647bf8b541^5760a0647bf8b541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^3972"CompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0b8e6fab-2f14-4326-873a-a331c22a57cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_w/rn_qzx555_xdzl8nks346dj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ddd_Prefix-haubklfxcpoofhcbdhmzvlvgcjxm/ddd_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/UIImageExtras.d --serialize-diagnostics /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/UIImageExtras.dia -c /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/UIImageExtras.o36"2014C2C8-8005-4BC3-BD27-27EFB54A2A62-

CCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/UIModule.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368606046.554844
e368606046.763455
r1
xCompileC
xbuild/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/UIModule.o
x/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
